Id,Target,Prediction
70,137500,134872.34
50,138000,149658.12
50,137450,150658.81
50,120000,119344.04
60,193000,178003.75
20,193879,199380.31
20,282922,232225.64
50,105000,105899.83
120,275000,267147.28
85,133000,127099.55
20,112000,121529.27
70,125500,126412.805
60,215000,225794.7
60,230000,207174.6
50,140000,156062.9
90,90000,85026.05
20,257000,254978.25
50,207000,159079.12
120,175900,217926.92
190,122500,131016.6
60,340000,297971.75
20,124000,134609.67
20,223000,249555.19
60,179900,158426.2
120,127500,152803.95
120,136500,146547.97
80,274970,245577.73
20,144000,150039.73
20,142000,156554.78
60,271000,271095.72
50,140000,124108.055
30,119000,101052.58
20,182900,182472.34
60,192140,199934.81
120,143750,131272.17
30,64500,110110.91
60,186500,185152.23
20,160000,142817.55
20,174000,166463.9
20,120500,119422.75
20,394617,371575.1
20,149700,126968.91
60,197000,177341.61
70,191000,182111.28
120,149300,150209.28
60,310000,273006.84
30,121000,105437.69
20,179600,194634.97
85,129000,121229.12
20,157900,156992.38
60,240000,249651.1
50,112000,119552.766
180,92000,88605.086
90,136000,151922.62
20,287090,268444.6
180,145000,138236.22
20,84500,141257.72
20,185000,193829.95
60,175000,176788.02
20,210000,221057.45
70,266500,254896.31
20,142125,134135.53
20,147500,157229.19
