date,region,Liczba zajętych respiratorów (stan ciężki),prediction
2021-04-15,OPOLSKIE,73.0,58.163185119628906
2021-04-16,OPOLSKIE,72.0,54.94964599609375
2021-04-17,OPOLSKIE,67.0,53.463356018066406
2021-04-18,OPOLSKIE,64.0,57.212913513183594
2021-04-19,OPOLSKIE,64.0,50.278099060058594
2021-03-21,PODKARPACKIE,193.0,197.640625
2021-03-22,PODKARPACKIE,202.0,202.19325256347656
2021-03-23,PODKARPACKIE,198.0,201.889404296875
2021-03-24,PODKARPACKIE,211.0,204.74786376953125
2021-03-25,PODKARPACKIE,224.0,209.09906005859375
2021-03-26,PODKARPACKIE,215.0,208.510498046875
2021-03-27,PODKARPACKIE,229.0,208.3963623046875
2021-03-28,PODKARPACKIE,223.0,210.67967224121094
2021-03-29,PODKARPACKIE,204.0,219.1807098388672
2021-03-30,PODKARPACKIE,225.0,214.88653564453125
2021-03-31,PODKARPACKIE,217.0,221.9407501220703
2021-04-01,PODKARPACKIE,225.0,227.45999145507812
2021-04-02,PODKARPACKIE,223.0,222.79409790039062
2021-04-03,PODKARPACKIE,225.0,238.0093536376953
2021-04-04,PODKARPACKIE,225.0,231.2903289794922
2021-04-05,PODKARPACKIE,229.0,235.80844116210938
2021-04-06,PODKARPACKIE,221.0,224.9998016357422
2021-04-07,PODKARPACKIE,222.0,230.72186279296875
2021-04-08,PODKARPACKIE,223.0,221.7717742919922
2021-04-09,PODKARPACKIE,221.0,235.5980987548828
2021-04-10,PODKARPACKIE,233.0,231.63433837890625
2021-04-11,PODKARPACKIE,231.0,208.22796630859375
2021-04-12,PODKARPACKIE,227.0,240.04849243164062
2021-04-13,PODKARPACKIE,233.0,283.00189208984375
2021-04-14,PODKARPACKIE,226.0,237.90399169921875
2021-04-15,PODKARPACKIE,224.0,219.35586547851562
2021-04-16,PODKARPACKIE,230.0,210.51744079589844
2021-04-17,PODKARPACKIE,218.0,203.9508514404297
2021-04-18,PODKARPACKIE,215.0,209.05335998535156
2021-04-19,PODKARPACKIE,208.0,192.1094512939453
2021-03-21,PODLASKIE,79.0,80.93069458007812
2021-03-22,PODLASKIE,81.0,83.5802993774414
2021-03-23,PODLASKIE,79.0,83.4475326538086
2021-03-24,PODLASKIE,83.0,83.78195190429688
2021-03-25,PODLASKIE,84.0,85.82086181640625
2021-03-26,PODLASKIE,91.0,83.86699676513672
2021-03-27,PODLASKIE,90.0,84.83319854736328
2021-03-28,PODLASKIE,87.0,85.5767822265625
2021-03-29,PODLASKIE,89.0,87.33370971679688
2021-03-30,PODLASKIE,88.0,85.28363037109375
2021-03-31,PODLASKIE,89.0,88.74469757080078
2021-04-01,PODLASKIE,89.0,87.47892761230469
2021-04-02,PODLASKIE,86.0,86.63494110107422
2021-04-03,PODLASKIE,88.0,93.68476867675781
2021-04-04,PODLASKIE,86.0,89.46951293945312
2021-04-05,PODLASKIE,91.0,90.14881896972656
2021-04-06,PODLASKIE,87.0,85.43019104003906
2021-04-07,PODLASKIE,84.0,87.4041976928711
2021-04-08,PODLASKIE,82.0,85.0914535522461
2021-04-09,PODLASKIE,81.0,86.12488555908203
2021-04-10,PODLASKIE,81.0,87.86360931396484
2021-04-11,PODLASKIE,83.0,78.03455352783203
2021-04-12,PODLASKIE,82.0,89.18452453613281
2021-04-13,PODLASKIE,77.0,104.94477081298828
2021-04-14,PODLASKIE,79.0,89.5587158203125
2021-04-15,PODLASKIE,77.0,83.26471710205078
2021-04-16,PODLASKIE,71.0,85.90421295166016
2021-04-17,PODLASKIE,78.0,84.30061340332031
2021-04-18,PODLASKIE,76.0,80.5079574584961
2021-04-19,PODLASKIE,78.0,79.38794708251953
2021-03-21,POMORSKIE,127.0,131.92697143554688
2021-03-22,POMORSKIE,129.0,134.95091247558594
2021-03-23,POMORSKIE,123.0,135.07699584960938
2021-03-24,POMORSKIE,130.0,135.36329650878906
2021-03-25,POMORSKIE,126.0,138.90684509277344
2021-03-26,POMORSKIE,139.0,135.91400146484375
2021-03-27,POMORSKIE,150.0,138.67791748046875
2021-03-28,POMORSKIE,156.0,138.55467224121094
2021-03-29,POMORSKIE,161.0,140.80953979492188
2021-03-30,POMORSKIE,156.0,135.6888885498047
2021-03-31,POMORSKIE,157.0,143.55731201171875
2021-04-01,POMORSKIE,151.0,141.35205078125
2021-04-02,POMORSKIE,152.0,140.41331481933594
2021-04-03,POMORSKIE,145.0,145.774169921875
2021-04-04,POMORSKIE,152.0,143.1138153076172
2021-04-05,POMORSKIE,148.0,140.9071044921875
2021-04-06,POMORSKIE,143.0,131.59852600097656
2021-04-07,POMORSKIE,141.0,136.06190490722656
2021-04-08,POMORSKIE,141.0,132.7975616455078
2021-04-09,POMORSKIE,141.0,133.97267150878906
2021-04-10,POMORSKIE,141.0,128.6327362060547
2021-04-11,POMORSKIE,141.0,124.23789978027344
2021-04-12,POMORSKIE,141.0,132.93408203125
2021-04-13,POMORSKIE,141.0,156.1578369140625
2021-04-14,POMORSKIE,141.0,138.2575225830078
2021-04-15,POMORSKIE,141.0,122.12396240234375
2021-04-16,POMORSKIE,131.0,128.44570922851562
2021-04-17,POMORSKIE,131.0,125.14483642578125
2021-04-18,POMORSKIE,133.0,123.46649932861328
2021-04-19,POMORSKIE,132.0,117.94981384277344
2021-03-21,WARMIŃSKO-MAZURSKIE,115.0,115.43888854980469
2021-03-22,WARMIŃSKO-MAZURSKIE,112.0,117.95732879638672
2021-03-23,WARMIŃSKO-MAZURSKIE,112.0,116.24480438232422
2021-03-24,WARMIŃSKO-MAZURSKIE,107.0,118.46585845947266
2021-03-25,WARMIŃSKO-MAZURSKIE,114.0,119.4737548828125
2021-03-26,WARMIŃSKO-MAZURSKIE,121.0,118.9153060913086
2021-03-27,WARMIŃSKO-MAZURSKIE,119.0,117.74256896972656
2021-03-28,WARMIŃSKO-MAZURSKIE,122.0,120.8212890625
2021-03-29,WARMIŃSKO-MAZURSKIE,120.0,126.09821319580078
2021-03-30,WARMIŃSKO-MAZURSKIE,121.0,126.54793548583984
2021-03-31,WARMIŃSKO-MAZURSKIE,119.0,133.665771484375
2021-04-01,WARMIŃSKO-MAZURSKIE,114.0,132.06556701660156
2021-04-02,WARMIŃSKO-MAZURSKIE,123.0,130.5863037109375
2021-04-03,WARMIŃSKO-MAZURSKIE,121.0,140.6442108154297
2021-04-04,WARMIŃSKO-MAZURSKIE,118.0,138.84837341308594
2021-04-05,WARMIŃSKO-MAZURSKIE,126.0,142.86459350585938
2021-04-06,WARMIŃSKO-MAZURSKIE,124.0,147.7283477783203
2021-04-07,WARMIŃSKO-MAZURSKIE,123.0,142.695068359375
2021-04-08,WARMIŃSKO-MAZURSKIE,125.0,141.4180450439453
2021-04-09,WARMIŃSKO-MAZURSKIE,120.0,152.83135986328125
2021-04-10,WARMIŃSKO-MAZURSKIE,126.0,157.8260955810547
2021-04-11,WARMIŃSKO-MAZURSKIE,124.0,135.22137451171875
2021-04-12,WARMIŃSKO-MAZURSKIE,119.0,167.92002868652344
2021-04-13,WARMIŃSKO-MAZURSKIE,116.0,192.5111083984375
2021-04-14,WARMIŃSKO-MAZURSKIE,117.0,157.1485595703125
2021-04-15,WARMIŃSKO-MAZURSKIE,114.0,147.4835968017578
2021-04-16,WARMIŃSKO-MAZURSKIE,108.0,139.28860473632812
2021-04-17,WARMIŃSKO-MAZURSKIE,107.0,133.53488159179688
2021-04-18,WARMIŃSKO-MAZURSKIE,99.0,133.0975799560547
2021-04-19,WARMIŃSKO-MAZURSKIE,102.0,124.39434051513672
2021-03-21,WIELKOPOLSKIE,121.0,122.69515991210938
2021-03-22,WIELKOPOLSKIE,120.0,130.33319091796875
2021-03-23,WIELKOPOLSKIE,137.0,131.3441162109375
2021-03-24,WIELKOPOLSKIE,144.0,132.53421020507812
2021-03-25,WIELKOPOLSKIE,161.0,138.24862670898438
2021-03-26,WIELKOPOLSKIE,173.0,136.69891357421875
2021-03-27,WIELKOPOLSKIE,167.0,144.9156036376953
2021-03-28,WIELKOPOLSKIE,194.0,144.47286987304688
2021-03-29,WIELKOPOLSKIE,198.0,144.28506469726562
2021-03-30,WIELKOPOLSKIE,179.0,141.79183959960938
2021-03-31,WIELKOPOLSKIE,192.0,154.42514038085938
2021-04-01,WIELKOPOLSKIE,188.0,150.29861450195312
2021-04-02,WIELKOPOLSKIE,192.0,148.0179443359375
2021-04-03,WIELKOPOLSKIE,188.0,148.29177856445312
2021-04-04,WIELKOPOLSKIE,194.0,149.44424438476562
2021-04-05,WIELKOPOLSKIE,200.0,146.56509399414062
2021-04-06,WIELKOPOLSKIE,220.0,135.78736877441406
2021-04-07,WIELKOPOLSKIE,218.0,138.01312255859375
2021-04-08,WIELKOPOLSKIE,220.0,135.6754608154297
2021-04-09,WIELKOPOLSKIE,229.0,134.27354431152344
2021-04-10,WIELKOPOLSKIE,244.0,132.33203125
2021-04-11,WIELKOPOLSKIE,247.0,126.71173095703125
2021-04-12,WIELKOPOLSKIE,227.0,134.66854858398438
2021-04-13,WIELKOPOLSKIE,222.0,142.40744018554688
2021-04-14,WIELKOPOLSKIE,212.0,129.45767211914062
2021-04-15,WIELKOPOLSKIE,211.0,122.18534851074219
2021-04-16,WIELKOPOLSKIE,210.0,128.38821411132812
2021-04-17,WIELKOPOLSKIE,196.0,121.72227478027344
2021-04-18,WIELKOPOLSKIE,205.0,120.03414916992188
2021-04-19,WIELKOPOLSKIE,195.0,110.56108093261719
2021-03-21,ZACHODNIOPOMORSKIE,80.0,86.87883758544922
2021-03-22,ZACHODNIOPOMORSKIE,80.0,90.69767761230469
2021-03-23,ZACHODNIOPOMORSKIE,81.0,89.73147583007812
2021-03-24,ZACHODNIOPOMORSKIE,88.0,92.81779479980469
2021-03-25,ZACHODNIOPOMORSKIE,88.0,94.57138061523438
2021-03-26,ZACHODNIOPOMORSKIE,92.0,95.02998352050781
2021-03-27,ZACHODNIOPOMORSKIE,92.0,94.69407653808594
2021-03-28,ZACHODNIOPOMORSKIE,92.0,97.29263305664062
2021-03-29,ZACHODNIOPOMORSKIE,94.0,102.16958618164062
2021-03-30,ZACHODNIOPOMORSKIE,92.0,101.69266510009766
2021-03-31,ZACHODNIOPOMORSKIE,95.0,107.2733383178711
2021-04-01,ZACHODNIOPOMORSKIE,97.0,109.2077407836914
2021-04-02,ZACHODNIOPOMORSKIE,101.0,107.5637435913086
2021-04-03,ZACHODNIOPOMORSKIE,90.0,113.59915924072266
2021-04-04,ZACHODNIOPOMORSKIE,98.0,114.94720458984375
2021-04-05,ZACHODNIOPOMORSKIE,100.0,118.30410766601562
2021-04-06,ZACHODNIOPOMORSKIE,106.0,117.07426452636719
2021-04-07,ZACHODNIOPOMORSKIE,111.0,118.96723937988281
2021-04-08,ZACHODNIOPOMORSKIE,106.0,117.975830078125
2021-04-09,ZACHODNIOPOMORSKIE,106.0,121.13287353515625
2021-04-10,ZACHODNIOPOMORSKIE,106.0,128.30538940429688
2021-04-11,ZACHODNIOPOMORSKIE,113.0,112.70405578613281
2021-04-12,ZACHODNIOPOMORSKIE,124.0,136.661865234375
2021-04-13,ZACHODNIOPOMORSKIE,118.0,157.0738067626953
2021-04-14,ZACHODNIOPOMORSKIE,123.0,125.47569274902344
2021-04-15,ZACHODNIOPOMORSKIE,125.0,116.95147705078125
2021-04-16,ZACHODNIOPOMORSKIE,129.0,109.89945983886719
2021-04-17,ZACHODNIOPOMORSKIE,119.0,107.27460479736328
2021-04-18,ZACHODNIOPOMORSKIE,120.0,108.69074249267578
2021-04-19,ZACHODNIOPOMORSKIE,116.0,98.53557586669922
2021-03-21,ŁÓDZKIE,126.0,124.14021301269531
2021-03-22,ŁÓDZKIE,144.0,131.14158630371094
2021-03-23,ŁÓDZKIE,147.0,133.52333068847656
2021-03-24,ŁÓDZKIE,147.0,135.98399353027344
2021-03-25,ŁÓDZKIE,144.0,139.2349090576172
2021-03-26,ŁÓDZKIE,144.0,136.02613830566406
2021-03-27,ŁÓDZKIE,144.0,144.78228759765625
2021-03-28,ŁÓDZKIE,165.0,144.5157012939453
2021-03-29,ŁÓDZKIE,173.0,147.93150329589844
2021-03-30,ŁÓDZKIE,177.0,143.6726531982422
2021-03-31,ŁÓDZKIE,177.0,154.4617462158203
2021-04-01,ŁÓDZKIE,177.0,151.30372619628906
2021-04-02,ŁÓDZKIE,179.0,149.23182678222656
2021-04-03,ŁÓDZKIE,179.0,153.8356475830078
2021-04-04,ŁÓDZKIE,179.0,148.85983276367188
2021-04-05,ŁÓDZKIE,179.0,147.87005615234375
2021-04-06,ŁÓDZKIE,189.0,137.42831420898438
2021-04-07,ŁÓDZKIE,181.0,139.2603302001953
2021-04-08,ŁÓDZKIE,187.0,136.22828674316406
2021-04-09,ŁÓDZKIE,189.0,137.14013671875
2021-04-10,ŁÓDZKIE,195.0,133.77328491210938
2021-04-11,ŁÓDZKIE,197.0,126.8403549194336
2021-04-12,ŁÓDZKIE,204.0,137.30767822265625
2021-04-13,ŁÓDZKIE,197.0,148.62301635742188
2021-04-14,ŁÓDZKIE,198.0,133.70680236816406
2021-04-15,ŁÓDZKIE,219.0,121.71632385253906
2021-04-16,ŁÓDZKIE,203.0,130.79522705078125
2021-04-17,ŁÓDZKIE,206.0,122.06077575683594
2021-04-18,ŁÓDZKIE,207.0,121.26082611083984
2021-04-19,ŁÓDZKIE,210.0,113.62134552001953
2021-03-21,ŚLĄSKIE,239.0,238.5099334716797
2021-03-22,ŚLĄSKIE,249.0,252.4709014892578
2021-03-23,ŚLĄSKIE,257.0,255.53433227539062
2021-03-24,ŚLĄSKIE,266.0,262.0783386230469
2021-03-25,ŚLĄSKIE,277.0,270.7667236328125
2021-03-26,ŚLĄSKIE,279.0,269.22674560546875
2021-03-27,ŚLĄSKIE,279.0,279.4954528808594
2021-03-28,ŚLĄSKIE,291.0,283.8275451660156
2021-03-29,ŚLĄSKIE,310.0,294.95465087890625
2021-03-30,ŚLĄSKIE,304.0,292.5560607910156
2021-03-31,ŚLĄSKIE,365.0,306.79156494140625
2021-04-01,ŚLĄSKIE,375.0,312.5450744628906
2021-04-02,ŚLĄSKIE,382.0,301.1167907714844
2021-04-03,ŚLĄSKIE,385.0,322.66796875
2021-04-04,ŚLĄSKIE,377.0,320.7137451171875
2021-04-05,ŚLĄSKIE,392.0,321.7679138183594
2021-04-06,ŚLĄSKIE,398.0,297.6589660644531
2021-04-07,ŚLĄSKIE,411.0,307.845458984375
2021-04-08,ŚLĄSKIE,416.0,292.20361328125
2021-04-09,ŚLĄSKIE,406.0,304.625
2021-04-10,ŚLĄSKIE,417.0,305.9443359375
2021-04-11,ŚLĄSKIE,440.0,273.0421447753906
2021-04-12,ŚLĄSKIE,454.0,304.488037109375
2021-04-13,ŚLĄSKIE,467.0,379.3611755371094
2021-04-14,ŚLĄSKIE,454.0,302.9703369140625
2021-04-15,ŚLĄSKIE,465.0,266.16961669921875
2021-04-16,ŚLĄSKIE,448.0,275.6678771972656
2021-04-17,ŚLĄSKIE,447.0,259.5419006347656
2021-04-18,ŚLĄSKIE,445.0,267.4830322265625
2021-04-19,ŚLĄSKIE,430.0,240.57875061035156
