date,region,avarage from n days back,Liczba zajętych respiratorów (stan ciężki),prediction
2021-04-15,MAZOWIECKIE,1,549,263.2313537597656
2021-04-16,MAZOWIECKIE,1,540,251.2518310546875
2021-04-17,MAZOWIECKIE,1,536,240.95697021484375
2021-04-18,MAZOWIECKIE,1,530,249.03579711914062
2021-04-19,MAZOWIECKIE,1,526,237.4032745361328
2021-03-21,MAŁOPOLSKIE,1,246,213.65005493164062
2021-03-22,MAŁOPOLSKIE,1,250,208.6577606201172
2021-03-23,MAŁOPOLSKIE,1,255,212.01132202148438
2021-03-24,MAŁOPOLSKIE,1,267,215.8499755859375
2021-03-25,MAŁOPOLSKIE,1,280,199.28733825683594
2021-03-26,MAŁOPOLSKIE,1,294,222.29815673828125
2021-03-27,MAŁOPOLSKIE,1,306,229.52487182617188
2021-03-28,MAŁOPOLSKIE,1,317,231.85516357421875
2021-03-29,MAŁOPOLSKIE,1,327,234.24330139160156
2021-03-30,MAŁOPOLSKIE,1,349,245.81008911132812
2021-03-31,MAŁOPOLSKIE,1,340,226.3601531982422
2021-04-01,MAŁOPOLSKIE,1,357,234.10678100585938
2021-04-02,MAŁOPOLSKIE,1,361,266.11370849609375
2021-04-03,MAŁOPOLSKIE,1,371,270.43939208984375
2021-04-04,MAŁOPOLSKIE,1,383,249.36317443847656
2021-04-05,MAŁOPOLSKIE,1,390,252.3175811767578
2021-04-06,MAŁOPOLSKIE,1,397,162.26768493652344
2021-04-07,MAŁOPOLSKIE,1,386,192.82723999023438
2021-04-08,MAŁOPOLSKIE,1,392,186.56634521484375
2021-04-09,MAŁOPOLSKIE,1,392,170.59056091308594
2021-04-10,MAŁOPOLSKIE,1,410,161.58392333984375
2021-04-11,MAŁOPOLSKIE,1,410,139.10833740234375
2021-04-12,MAŁOPOLSKIE,1,409,147.4504852294922
2021-04-13,MAŁOPOLSKIE,1,413,142.48805236816406
2021-04-14,MAŁOPOLSKIE,1,404,161.28013610839844
2021-04-15,MAŁOPOLSKIE,1,399,132.8218536376953
2021-04-16,MAŁOPOLSKIE,1,395,130.12088012695312
2021-04-17,MAŁOPOLSKIE,1,394,122.0296630859375
2021-04-18,MAŁOPOLSKIE,1,392,127.05958557128906
2021-04-19,MAŁOPOLSKIE,1,383,117.81884765625
2021-03-21,OPOLSKIE,1,48,47.73455810546875
2021-03-22,OPOLSKIE,1,53,47.36520767211914
2021-03-23,OPOLSKIE,1,53,49.58781051635742
2021-03-24,OPOLSKIE,1,53,50.139644622802734
2021-03-25,OPOLSKIE,1,51,48.17734909057617
2021-03-26,OPOLSKIE,1,55,51.39046096801758
2021-03-27,OPOLSKIE,1,54,53.564395904541016
2021-03-28,OPOLSKIE,1,60,52.09162521362305
2021-03-29,OPOLSKIE,1,56,55.13396072387695
2021-03-30,OPOLSKIE,1,56,57.67729949951172
2021-03-31,OPOLSKIE,1,63,51.97640609741211
2021-04-01,OPOLSKIE,1,59,54.9642219543457
2021-04-02,OPOLSKIE,1,66,60.83698654174805
2021-04-03,OPOLSKIE,1,66,62.998504638671875
2021-04-04,OPOLSKIE,1,66,58.3089485168457
2021-04-05,OPOLSKIE,1,71,54.96595001220703
2021-04-06,OPOLSKIE,1,66,39.705806732177734
2021-04-07,OPOLSKIE,1,77,43.91059875488281
2021-04-08,OPOLSKIE,1,65,43.37738037109375
2021-04-09,OPOLSKIE,1,67,41.35135269165039
2021-04-10,OPOLSKIE,1,70,38.01748275756836
2021-04-11,OPOLSKIE,1,70,33.1043701171875
2021-04-12,OPOLSKIE,1,72,35.64042663574219
2021-04-13,OPOLSKIE,1,65,35.48126220703125
2021-04-14,OPOLSKIE,1,70,37.88674545288086
2021-04-15,OPOLSKIE,1,73,32.0963134765625
2021-04-16,OPOLSKIE,1,72,31.19237518310547
2021-04-17,OPOLSKIE,1,67,28.352718353271484
2021-04-18,OPOLSKIE,1,64,29.711772918701172
2021-04-19,OPOLSKIE,1,64,27.801807403564453
2021-03-21,PODKARPACKIE,1,193,191.78953552246094
2021-03-22,PODKARPACKIE,1,202,190.7263946533203
2021-03-23,PODKARPACKIE,1,198,186.1007843017578
2021-03-24,PODKARPACKIE,1,211,193.09884643554688
2021-03-25,PODKARPACKIE,1,224,178.0890350341797
2021-03-26,PODKARPACKIE,1,215,199.3058624267578
2021-03-27,PODKARPACKIE,1,229,198.38543701171875
2021-03-28,PODKARPACKIE,1,223,194.77085876464844
2021-03-29,PODKARPACKIE,1,204,203.52267456054688
2021-03-30,PODKARPACKIE,1,225,208.1562957763672
2021-03-31,PODKARPACKIE,1,217,191.78656005859375
2021-04-01,PODKARPACKIE,1,225,193.37945556640625
2021-04-02,PODKARPACKIE,1,223,220.67005920410156
2021-04-03,PODKARPACKIE,1,225,232.52525329589844
2021-04-04,PODKARPACKIE,1,225,221.95265197753906
2021-04-05,PODKARPACKIE,1,229,201.9871826171875
2021-04-06,PODKARPACKIE,1,221,150.00674438476562
2021-04-07,PODKARPACKIE,1,222,168.02664184570312
2021-04-08,PODKARPACKIE,1,223,165.9376983642578
2021-04-09,PODKARPACKIE,1,221,151.32272338867188
2021-04-10,PODKARPACKIE,1,233,147.9950714111328
2021-04-11,PODKARPACKIE,1,231,130.53501892089844
2021-04-12,PODKARPACKIE,1,227,137.80206298828125
2021-04-13,PODKARPACKIE,1,233,136.89772033691406
2021-04-14,PODKARPACKIE,1,226,144.62326049804688
2021-04-15,PODKARPACKIE,1,224,131.0001983642578
2021-04-16,PODKARPACKIE,1,230,124.32749938964844
2021-04-17,PODKARPACKIE,1,218,117.94493103027344
2021-04-18,PODKARPACKIE,1,215,123.25904083251953
2021-04-19,PODKARPACKIE,1,208,117.08038330078125
2021-03-21,PODLASKIE,1,79,86.82636260986328
2021-03-22,PODLASKIE,1,81,84.30567169189453
2021-03-23,PODLASKIE,1,79,83.0498275756836
2021-03-24,PODLASKIE,1,83,86.50332641601562
2021-03-25,PODLASKIE,1,84,80.60315704345703
2021-03-26,PODLASKIE,1,91,88.83333587646484
2021-03-27,PODLASKIE,1,90,87.78247833251953
2021-03-28,PODLASKIE,1,87,85.70947265625
2021-03-29,PODLASKIE,1,89,88.32989501953125
2021-03-30,PODLASKIE,1,88,91.2650146484375
2021-03-31,PODLASKIE,1,89,84.19367980957031
2021-04-01,PODLASKIE,1,89,82.15740203857422
2021-04-02,PODLASKIE,1,86,96.01814270019531
2021-04-03,PODLASKIE,1,88,101.6595687866211
2021-04-04,PODLASKIE,1,86,95.23464965820312
2021-04-05,PODLASKIE,1,91,86.43993377685547
2021-04-06,PODLASKIE,1,87,69.8430404663086
2021-04-07,PODLASKIE,1,84,77.96437072753906
2021-04-08,PODLASKIE,1,82,73.73484802246094
2021-04-09,PODLASKIE,1,81,69.85362243652344
2021-04-10,PODLASKIE,1,81,68.47628021240234
2021-04-11,PODLASKIE,1,83,61.43739318847656
2021-04-12,PODLASKIE,1,82,64.80574798583984
2021-04-13,PODLASKIE,1,77,63.395389556884766
2021-04-14,PODLASKIE,1,79,67.691162109375
2021-04-15,PODLASKIE,1,77,62.27901840209961
2021-04-16,PODLASKIE,1,71,58.88238525390625
2021-04-17,PODLASKIE,1,78,56.63658905029297
2021-04-18,PODLASKIE,1,76,59.033260345458984
2021-04-19,PODLASKIE,1,78,56.45938491821289
2021-03-21,POLSKA,1,2420,2512.43798828125
2021-03-22,POLSKA,1,2512,2498.628662109375
2021-03-23,POLSKA,1,2542,2445.378662109375
2021-03-24,POLSKA,1,2634,2532.3544921875
2021-03-25,POLSKA,1,2730,2348.921875
2021-03-26,POLSKA,1,2810,2652.00537109375
2021-03-27,POLSKA,1,2877,2618.411865234375
2021-03-28,POLSKA,1,2985,2594.786865234375
2021-03-29,POLSKA,1,3045,2703.2099609375
2021-03-30,POLSKA,1,3063,2760.935302734375
2021-03-31,POLSKA,1,3142,2544.150634765625
2021-04-01,POLSKA,1,3160,2549.821533203125
2021-04-02,POLSKA,1,3209,2879.5166015625
2021-04-03,POLSKA,1,3210,3025.2607421875
2021-04-04,POLSKA,1,3250,2888.0029296875
2021-04-05,POLSKA,1,3300,2700.312255859375
2021-04-06,POLSKA,1,3342,1954.8037109375
2021-04-07,POLSKA,1,3362,2209.86328125
2021-04-08,POLSKA,1,3382,2152.921875
2021-04-09,POLSKA,1,3378,1983.5894775390625
2021-04-10,POLSKA,1,3456,1934.0936279296875
2021-04-11,POLSKA,1,3492,1697.87451171875
2021-04-12,POLSKA,1,3513,1806.6612548828125
2021-04-13,POLSKA,1,3466,1788.0660400390625
2021-04-14,POLSKA,1,3444,1905.2432861328125
2021-04-15,POLSKA,1,3438,1679.9739990234375
2021-04-16,POLSKA,1,3372,1593.8018798828125
2021-04-17,POLSKA,1,3357,1534.326171875
2021-04-18,POLSKA,1,3346,1583.232666015625
2021-04-19,POLSKA,1,3290,1536.179443359375
2021-03-21,POMORSKIE,1,127,134.00946044921875
2021-03-22,POMORSKIE,1,129,133.1481475830078
2021-03-23,POMORSKIE,1,123,129.05734252929688
2021-03-24,POMORSKIE,1,130,134.01223754882812
2021-03-25,POMORSKIE,1,126,123.70677947998047
2021-03-26,POMORSKIE,1,139,135.07931518554688
2021-03-27,POMORSKIE,1,150,136.12452697753906
2021-03-28,POMORSKIE,1,156,131.769287109375
2021-03-29,POMORSKIE,1,161,137.0019989013672
2021-03-30,POMORSKIE,1,156,139.49176025390625
2021-03-31,POMORSKIE,1,157,129.43592834472656
2021-04-01,POMORSKIE,1,151,125.42645263671875
2021-04-02,POMORSKIE,1,152,145.20945739746094
2021-04-03,POMORSKIE,1,145,148.02285766601562
2021-04-04,POMORSKIE,1,152,141.81069946289062
2021-04-05,POMORSKIE,1,148,130.2882080078125
2021-04-06,POMORSKIE,1,143,110.03095245361328
2021-04-07,POMORSKIE,1,141,121.95501708984375
2021-04-08,POMORSKIE,1,141,116.65390014648438
2021-04-09,POMORSKIE,1,141,110.85041809082031
2021-04-10,POMORSKIE,1,141,108.11992645263672
2021-04-11,POMORSKIE,1,141,98.00916290283203
2021-04-12,POMORSKIE,1,141,103.73409271240234
2021-04-13,POMORSKIE,1,141,102.47053527832031
2021-04-14,POMORSKIE,1,141,105.72225952148438
2021-04-15,POMORSKIE,1,141,99.43217468261719
2021-04-16,POMORSKIE,1,131,93.32694244384766
2021-04-17,POMORSKIE,1,131,91.30313110351562
2021-04-18,POMORSKIE,1,133,93.75616455078125
2021-04-19,POMORSKIE,1,132,91.63445281982422
2021-03-21,WARMIŃSKO-MAZURSKIE,1,115,112.9704818725586
2021-03-22,WARMIŃSKO-MAZURSKIE,1,112,112.69688415527344
2021-03-23,WARMIŃSKO-MAZURSKIE,1,112,107.1277847290039
2021-03-24,WARMIŃSKO-MAZURSKIE,1,107,112.41553497314453
2021-03-25,WARMIŃSKO-MAZURSKIE,1,114,100.3682632446289
2021-03-26,WARMIŃSKO-MAZURSKIE,1,121,113.07121276855469
2021-03-27,WARMIŃSKO-MAZURSKIE,1,119,114.74488067626953
2021-03-28,WARMIŃSKO-MAZURSKIE,1,122,112.23604583740234
2021-03-29,WARMIŃSKO-MAZURSKIE,1,120,113.11577606201172
2021-03-30,WARMIŃSKO-MAZURSKIE,1,121,117.46098327636719
2021-03-31,WARMIŃSKO-MAZURSKIE,1,119,108.4991455078125
2021-04-01,WARMIŃSKO-MAZURSKIE,1,114,110.23932647705078
2021-04-02,WARMIŃSKO-MAZURSKIE,1,123,128.40335083007812
2021-04-03,WARMIŃSKO-MAZURSKIE,1,121,130.56170654296875
2021-04-04,WARMIŃSKO-MAZURSKIE,1,118,124.33097839355469
2021-04-05,WARMIŃSKO-MAZURSKIE,1,126,115.3229751586914
2021-04-06,WARMIŃSKO-MAZURSKIE,1,124,82.5255355834961
2021-04-07,WARMIŃSKO-MAZURSKIE,1,123,97.57301330566406
2021-04-08,WARMIŃSKO-MAZURSKIE,1,125,94.50895690917969
2021-04-09,WARMIŃSKO-MAZURSKIE,1,120,88.26720428466797
2021-04-10,WARMIŃSKO-MAZURSKIE,1,126,87.1541748046875
2021-04-11,WARMIŃSKO-MAZURSKIE,1,124,75.75131225585938
2021-04-12,WARMIŃSKO-MAZURSKIE,1,119,79.25672149658203
2021-04-13,WARMIŃSKO-MAZURSKIE,1,116,73.23326873779297
2021-04-14,WARMIŃSKO-MAZURSKIE,1,117,82.37199401855469
2021-04-15,WARMIŃSKO-MAZURSKIE,1,114,75.69193267822266
2021-04-16,WARMIŃSKO-MAZURSKIE,1,108,72.69390106201172
2021-04-17,WARMIŃSKO-MAZURSKIE,1,107,68.82347106933594
2021-04-18,WARMIŃSKO-MAZURSKIE,1,99,72.30941772460938
2021-04-19,WARMIŃSKO-MAZURSKIE,1,102,67.20408630371094
2021-03-21,WIELKOPOLSKIE,1,121,143.3261260986328
2021-03-22,WIELKOPOLSKIE,1,120,141.7360076904297
2021-03-23,WIELKOPOLSKIE,1,137,139.52015686035156
2021-03-24,WIELKOPOLSKIE,1,144,144.64450073242188
2021-03-25,WIELKOPOLSKIE,1,161,136.84950256347656
2021-03-26,WIELKOPOLSKIE,1,173,151.20777893066406
2021-03-27,WIELKOPOLSKIE,1,167,147.97772216796875
2021-03-28,WIELKOPOLSKIE,1,194,145.3373260498047
2021-03-29,WIELKOPOLSKIE,1,198,156.15127563476562
2021-03-30,WIELKOPOLSKIE,1,179,157.92579650878906
2021-03-31,WIELKOPOLSKIE,1,192,147.7401123046875
2021-04-01,WIELKOPOLSKIE,1,188,139.1014862060547
2021-04-02,WIELKOPOLSKIE,1,192,157.1015625
2021-04-03,WIELKOPOLSKIE,1,188,161.55010986328125
2021-04-04,WIELKOPOLSKIE,1,194,157.4373016357422
2021-04-05,WIELKOPOLSKIE,1,200,147.42161560058594
2021-04-06,WIELKOPOLSKIE,1,220,121.94407653808594
2021-04-07,WIELKOPOLSKIE,1,218,131.0830078125
2021-04-08,WIELKOPOLSKIE,1,220,125.741455078125
2021-04-09,WIELKOPOLSKIE,1,229,119.91255950927734
2021-04-10,WIELKOPOLSKIE,1,244,115.54822540283203
2021-04-11,WIELKOPOLSKIE,1,247,103.6512222290039
2021-04-12,WIELKOPOLSKIE,1,227,111.78887939453125
2021-04-13,WIELKOPOLSKIE,1,222,113.22676086425781
2021-04-14,WIELKOPOLSKIE,1,212,117.26363372802734
2021-04-15,WIELKOPOLSKIE,1,211,103.21234130859375
2021-04-16,WIELKOPOLSKIE,1,210,96.04586029052734
2021-04-17,WIELKOPOLSKIE,1,196,94.87464904785156
2021-04-18,WIELKOPOLSKIE,1,205,97.56639099121094
2021-04-19,WIELKOPOLSKIE,1,195,97.87619018554688
2021-03-21,ZACHODNIOPOMORSKIE,1,80,88.69244384765625
2021-03-22,ZACHODNIOPOMORSKIE,1,80,87.91696166992188
2021-03-23,ZACHODNIOPOMORSKIE,1,81,86.67192840576172
2021-03-24,ZACHODNIOPOMORSKIE,1,88,88.33993530273438
2021-03-25,ZACHODNIOPOMORSKIE,1,88,81.0411148071289
2021-03-26,ZACHODNIOPOMORSKIE,1,92,92.48787689208984
2021-03-27,ZACHODNIOPOMORSKIE,1,92,91.90280151367188
2021-03-28,ZACHODNIOPOMORSKIE,1,92,92.04708099365234
2021-03-29,ZACHODNIOPOMORSKIE,1,94,94.67777252197266
2021-03-30,ZACHODNIOPOMORSKIE,1,92,96.50592041015625
2021-03-31,ZACHODNIOPOMORSKIE,1,95,87.44493103027344
2021-04-01,ZACHODNIOPOMORSKIE,1,97,89.47108459472656
2021-04-02,ZACHODNIOPOMORSKIE,1,101,103.93540954589844
2021-04-03,ZACHODNIOPOMORSKIE,1,90,107.32096099853516
2021-04-04,ZACHODNIOPOMORSKIE,1,98,104.86444854736328
2021-04-05,ZACHODNIOPOMORSKIE,1,100,97.5775375366211
2021-04-06,ZACHODNIOPOMORSKIE,1,106,67.42256927490234
2021-04-07,ZACHODNIOPOMORSKIE,1,111,79.59048461914062
2021-04-08,ZACHODNIOPOMORSKIE,1,106,75.78605651855469
2021-04-09,ZACHODNIOPOMORSKIE,1,106,70.13401794433594
2021-04-10,ZACHODNIOPOMORSKIE,1,106,69.50884246826172
2021-04-11,ZACHODNIOPOMORSKIE,1,113,59.69913864135742
2021-04-12,ZACHODNIOPOMORSKIE,1,124,62.364261627197266
2021-04-13,ZACHODNIOPOMORSKIE,1,118,59.81706237792969
2021-04-14,ZACHODNIOPOMORSKIE,1,123,67.10662841796875
2021-04-15,ZACHODNIOPOMORSKIE,1,125,59.138248443603516
2021-04-16,ZACHODNIOPOMORSKIE,1,129,57.18623352050781
2021-04-17,ZACHODNIOPOMORSKIE,1,119,54.079795837402344
2021-04-18,ZACHODNIOPOMORSKIE,1,120,56.282379150390625
2021-04-19,ZACHODNIOPOMORSKIE,1,116,52.494422912597656
2021-03-21,ŁÓDZKIE,1,126,142.58079528808594
2021-03-22,ŁÓDZKIE,1,144,142.69520568847656
2021-03-23,ŁÓDZKIE,1,147,140.70419311523438
2021-03-24,ŁÓDZKIE,1,147,144.0446319580078
2021-03-25,ŁÓDZKIE,1,144,135.62184143066406
2021-03-26,ŁÓDZKIE,1,144,149.3861846923828
2021-03-27,ŁÓDZKIE,1,144,146.8978271484375
2021-03-28,ŁÓDZKIE,1,165,145.72413635253906
2021-03-29,ŁÓDZKIE,1,173,156.07003784179688
2021-03-30,ŁÓDZKIE,1,177,156.85528564453125
2021-03-31,ŁÓDZKIE,1,177,143.3824920654297
2021-04-01,ŁÓDZKIE,1,177,139.23728942871094
2021-04-02,ŁÓDZKIE,1,179,156.6859893798828
2021-04-03,ŁÓDZKIE,1,179,164.2559356689453
2021-04-04,ŁÓDZKIE,1,179,163.8594970703125
2021-04-05,ŁÓDZKIE,1,179,147.52703857421875
2021-04-06,ŁÓDZKIE,1,189,120.1093978881836
2021-04-07,ŁÓDZKIE,1,181,130.24073791503906
2021-04-08,ŁÓDZKIE,1,187,124.4813232421875
2021-04-09,ŁÓDZKIE,1,189,118.39574432373047
2021-04-10,ŁÓDZKIE,1,195,115.43175506591797
2021-04-11,ŁÓDZKIE,1,197,105.11282348632812
2021-04-12,ŁÓDZKIE,1,204,112.07417297363281
2021-04-13,ŁÓDZKIE,1,197,113.1360855102539
2021-04-14,ŁÓDZKIE,1,198,115.18795013427734
2021-04-15,ŁÓDZKIE,1,219,103.31034851074219
2021-04-16,ŁÓDZKIE,1,203,97.57642364501953
2021-04-17,ŁÓDZKIE,1,206,94.8341064453125
2021-04-18,ŁÓDZKIE,1,207,96.962890625
2021-04-19,ŁÓDZKIE,1,210,96.82688903808594
2021-03-21,ŚLĄSKIE,1,239,259.0304260253906
2021-03-22,ŚLĄSKIE,1,249,256.9052734375
2021-03-23,ŚLĄSKIE,1,257,251.81166076660156
2021-03-24,ŚLĄSKIE,1,266,260.59002685546875
